Pos,Driver,Time Kph,,Driver,Time Kph,,Driver,Time Kph,,Driver,Time Kph,,Driver,Time,Kph
1,7 M. CONWAY,3.116 167.3,,7M. CONWAY,3.400 263.8,,3 G. MENEZES,13.645 272.3,,7 M. CONWAY,6.064 153.5,,7 K.KOBAYASHI,6.606,217.4
2,8 S. BUEMI,3.119 167.1,,8S. BUEMI,3.481 257.6,,7 M. CONWAY,13.989 265.6,,3 G. MENEZES,6.225 149.5,,8 S.BUEMI,6.682,215.0
3,11 V. PETROV,3.299 158.0,,11V. PETROV,3.648 245.8,,1 B. SENNA,14.056 264.3,,17 S. SARRAZIN,6.264 148.6,,11 V.PETROV,6.983,205.7
4,17 S. SARRAZIN,3.301 157.9,,17S. SARRAZIN,3.668 244.5,,17 S. SARRAZIN,14.162 262.3,,8 S. BUEMI,6.268 148.5,,17 S.SARRAZIN,6.985,205.6
5,1 B. SENNA,3.316 157.2,,3G. MENEZES,3.679 243.8,,10 B. HANLEY,14.297 259.9,,29 G. VAN DER GARDE,6.280 148.2,,3 G.MENEZES,7.027,204.4
6,3 G. MENEZES,3.348 155.7,,1B. SENNA,3.711 241.6,,8 S. BUEMI,14.298 259.8,,1 B. SENNA,6.306 147.6,,1 B.SENNA,7.034,204.2
7,4 T. DILLMANN,3.423 152.3,,10B. HANLEY,3.785 236.9,,11 V. PETROV,14.302 259.8,,43 N. NATO,6.314 147.4,,10 B.HANLEY,7.237,198.5
8,10 B. HANLEY,3.450 151.1,,4T. DILLMANN,3.812 235.2,,4 T. DILLMANN,14.730 252.2,,93 N. TANDY,6.329 147.1,,4 T.DILLMANN,7.239,198.4
9,28 M. VAXIVIERE,3.471 150.2,,31A. DAVIDSON,3.906 229.6,,31 A. DAVIDSON,14.744 252.0,,31 A. DAVIDSON,6.365 146.2,,28 M.VAXIVIERE,7.403,194.0
10,48 P. CHATIN,3.487 149.5,,28M. VAXIVIERE,3.917 228.9,,26 J. VERGNE,14.750 251.9,,11 V. PETROV,6.368 146.2,,26 J.VERGNE,7.427,193.4
11,25 A. PIZZITOLA,3.491 149.3,,39J. HIRSCHI,3.924 228.5,,48 P. CHATIN,14.826 250.6,,22 F. ALBUQUERQUE,6.373 146.1,,31 P.MALDONADO,7.431,193.3
12,37 R. TAYLOR,3.491 149.3,,30N. JAMIN,3.927 228.4,,28 M. VAXIVIERE,14.927 248.9,,4 T. DILLMANN,6.376 146.0,,29 N.DE VRIES,7.431,193.3
13,26 J. VERGNE,3.496 149.1,,26J. VERGNE,3.930 228.2,,25 A. PIZZITOLA,14.952 248.5,,26 J. VERGNE,6.406 145.3,,37 R.TAYLOR,7.435,193.2
14,32 A. BRUNDLE,3.498 149.0,,36N. LAPIERRE,3.931 228.1,,36 N. LAPIERRE,15.004 247.6,,10 B. HANLEY,6.413 145.1,,32 A.BRUNDLE,7.436,193.2
15,29 G. VAN DER GARDE,3.499 149.0,,29 G. VAN DER GARDE,3.932 228.1,,43 N. NATO,15.049 246.9,,37 R. TAYLOR,6.441 144.5,,48 P.CHATIN,7.441,193.0
16,43 N. NATO,3.508 148.6,,32A. BRUNDLE,3.933 228.0,,30 N. JAMIN,15.085 246.3,,39 J. HIRSCHI,6.448 144.4,,43 N.NATO,7.443,193.0
17,20 A. FJORDBACH,3.510 148.5,,43N. NATO,3.935 227.9,,39 J. HIRSCHI,15.090 246.2,,36 N. LAPIERRE,6.457 144.2,,25 A.PIZZITOLA,7.451,192.8
18,38 H. TUNG,3.510 148.5,,20A. FJORDBACH,3.940 227.6,,38 H. TUNG,15.104 246.0,,48 P. CHATIN,6.469 143.9,,39 V.CAPILLAIRE,7.455,192.7
19,31 A. DAVIDSON,3.514 148.3,,38H. TUNG,3.940 227.6,,20 A. FJORDBACH,15.125 245.6,,86 B. BARKER,6.477 143.7,,36 A.NEGRÃO,7.457,192.6
20,22 F. ALBUQUERQUE,3.516 148.3,,48P. CHATIN,3.941 227.5,,37 R. TAYLOR,15.149 245.2,,28 M. VAXIVIERE,6.480 143.6,,22 F.ALBUQUERQUE,7.468,192.3
21,36 N. LAPIERRE,3.520 148.1,,23W. STEVENS,3.942 227.5,,22 F. ALBUQUERQUE,15.187 244.6,,70 M. ISHIKAWA,6.487 143.5,,30 N.JAMIN,7.471,192.3
22,39 J. HIRSCHI,3.523 148.0,,37R. TAYLOR,3.944 227.4,,32 A. BRUNDLE,15.281 243.1,,38 H. TUNG,6.492 143.4,,38 H.TUNG,7.473,192.2
23,30 N. JAMIN,3.525 147.9,,25A. PIZZITOLA,3.945 227.3,,29 G. VAN DER GARDE,15.306 242.7,,23 W. STEVENS,6.494 143.3,,20 A.FJORDBACH,7.488,191.8
24,23 W. STEVENS,3.542 147.2,,22 F. ALBUQUERQUE,3.951 227.0,,23 W. STEVENS,15.595 238.2,,20 A. FJORDBACH,6.504 143.1,,23 W.STEVENS,7.501,191.5
25,47 G. SERNAGIOTTO,3.548 146.9,,34 J. SMIECHOWSKI,3.962 226.3,,47 G. SERNAGIOTTO,15.653 237.3,,32 A. BRUNDLE,6.519 142.8,,47 G.SERNAGIOTTO,7.528,190.8
26,34 J. SMIECHOWSKI,3.572 145.9,,47 G. SERNAGIOTTO,3.976 225.5,,49 M. KONOPKA,15.763 235.7,,92 K. ESTRE,6.522 142.7,,34 J.SMIECHOWSKI,7.546,190.4
27,50 N. BOULLE,3.598 144.9,,50N. BOULLE,3.976 225.5,,34 J. SMIECHOWSKI,15.954 232.9,,47 G. SERNAGIOTTO,6.522 142.7,,50 E.CREED,7.574,189.6
28,49 M. KONOPKA,3.605 144.6,,49M. KONOPKA,3.980 225.3,,50 N. BOULLE,16.027 231.8,,57 K. COZZOLINO,6.534 142.5,,49 K.TERESCHENKO,7.601,189.0
29,67 H. TINCKNELL,3.679 141.7,,51A. PIER GUIDI,4.334 206.9,,81 M. TOMCZYK,17.412 213.4,,91 G. BRUNI,6.560 141.9,,51 D.SERRA,8.032,178.8
30,69 R. WESTBROOK,3.697 141.0,,71D. RIGON,4.335 206.9,,95 N. THIIM,17.534 211.9,,68 D. MÜLLER,6.562 141.8,,67 J.BOMARITO,8.055,178.3
31,51 A. PIER GUIDI,3.698 141.0,,94M. JAMINET,4.339 206.7,,92 K. ESTRE,17.590 211.2,,94 M. JAMINET,6.562 141.8,,89 J.GOUNON,8.055,178.3
32,94 M. JAMINET,3.705 140.7,,64O. GAVIN,4.340 206.6,,82 A. DA COSTA,17.650 210.5,,66 O. PLA,6.569 141.7,,71 M.MOLINA,8.058,178.3
33,97 M. MARTIN,3.706 140.7,,63A. GARCIA,4.341 206.6,,88 M. CAIROLI,17.684 210.1,,69 R. WESTBROOK,6.576 141.5,,94 M.JAMINET,8.065,178.1
34,89 O. JARVIS,3.712 140.4,,89O. JARVIS,4.343 206.5,,66 O. PLA,17.690 210.0,,34 J. SMIECHOWSKI,6.583 141.4,,93 N.TANDY,8.074,177.9
35,71 D. RIGON,3.713 140.4,,91G. BRUNI,4.344 206.4,,69 R. WESTBROOK,17.696 209.9,,67 H. TINCKNELL,6.584 141.4,,91 F.MAKOWIECKI,8.089,177.6
36,93 N. TANDY,3.719 140.2,,93N. TANDY,4.355 205.9,,68 D. MÜLLER,17.698 209.9,,25 A. PIZZITOLA,6.593 141.2,,97 A.LYNN,8.091,177.5
37,66 O. PLA,3.720 140.1,,67H. TINCKNELL,4.358 205.8,,67 H. TINCKNELL,17.714 209.7,,62 T. VILANDER,6.609 140.8,,69 S.DIXON,8.091,177.5
38,91 G. BRUNI,3.723 140.0,,95N. THIIM,4.363 205.5,,63 A. GARCIA,17.728 209.6,,30 N. JAMIN,6.613 140.8,,66 S.MÜCKE,8.092,177.5
39,95 N. THIIM,3.726 139.9,,81M. TOMCZYK,4.363 205.5,,91 G. BRUNI,17.763 209.2,,84 J. SEGAL,6.625 140.5,,64 O.GAVIN,8.094,177.5
40,82 A. DA COSTA,3.731 139.7,,92K. ESTRE,4.363 205.5,,94 M. JAMINET,17.774 209.0,,63 A. GARCIA,6.640 140.2,,63 M.ROCKENFELLER,8.095,177.4
41,68 D. MÜLLER,3.732 139.7,,82A. DA COSTA,4.366 205.4,,64 O. GAVIN,17.778 209.0,,97 M. MARTIN,6.650 140.0,,95 M.SØRENSEN,8.100,177.3
42,63 A. GARCIA,3.738 139.5,,97M. MARTIN,4.367 205.3,,51 A. PIER GUIDI,17.819 208.5,,78 V. ABRIL,6.660 139.8,,82 A.DA COSTA,8.116,177.0
43,92 K. ESTRE,3.741 139.3,,66O. PLA,4.371 205.2,,85 J. BLEEKEMOLEN,17.831 208.4,,60 A. PICCINI,6.660 139.8,,92 K.ESTRE,8.121,176.9
44,54 G. FISICHELLA,3.744 139.2,,68D. MÜLLER,4.372 205.1,,93 N. TANDY,17.832 208.3,,51 A. PIER GUIDI,6.662 139.7,,68 D.MÜLLER,8.123,176.8
45,56 J. BERGMEISTER,3.745 139.2,,69R. WESTBROOK,4.380 204.7,,90 C. EASTWOOD,17.884 207.7,,89 O. JARVIS,6.663 139.7,,81 M.TOMCZYK,8.153,176.2
46,85 J. BLEEKEMOLEN,3.745 139.2,,84J. SEGAL,4.405 203.6,,78 V. ABRIL,17.886 207.7,,77 M. CAMPBELL,6.664 139.7,,56 J.BERGMEISTER,8.170,175.8
47,83 R. FREY,3.748 139.1,,57K. COZZOLINO,4.407 203.5,,86 B. BARKER,17.888 207.7,,95 N. THIIM,6.665 139.7,,85 F.FRAGA,8.171,175.8
48,78 V. ABRIL,3.753 138.9,,85 J. BLEEKEMOLEN,4.419 202.9,,89 O. JARVIS,17.906 207.5,,64 O. GAVIN,6.674 139.5,,54 G.FISICHELLA,8.178,175.6
49,84 J. SEGAL,3.753 138.9,,78V. ABRIL,4.421 202.8,,98 P. LAMY,17.907 207.5,,71 D. RIGON,6.677 139.4,,84 R.BAPTISTA,8.180,175.6
50,64 O. GAVIN,3.754 138.9,,56 J. BERGMEISTER,4.422 202.8,,71 D. RIGON,17.919 207.3,,56 J. BERGMEISTER,6.681 139.3,,57 K.COZZOLINO,8.184,175.5
51,62 T. VILANDER,3.758 138.7,,83R. FREY,4.423 202.7,,62 T. VILANDER,17.926 207.3,,49 M. KONOPKA,6.684 139.3,,83 M.GATTING,8.184,175.5
52,90 C. EASTWOOD,3.762 138.6,,54G. FISICHELLA,4.424 202.7,,97 M. MARTIN,17.927 207.2,,82 A. DA COSTA,6.688 139.2,,78 V.ABRIL,8.193,175.3
53,86 B. BARKER,3.764 138.5,,60A. PICCINI,4.425 202.7,,54 G. FISICHELLA,17.960 206.9,,85 J. BLEEKEMOLEN,6.694 139.0,,60 A.PICCINI,8.193,175.3
54,61 L. PEREZ-COMPANC,3.765 138.5,,61 L. PEREZ-COMPANC,4.429 202.5,,77 M. CAMPBELL,17.980 206.6,,88 M. CAIROLI,6.695 139.0,,61 M.CRESSONI,8.194,175.3
55,60 A. PICCINI,3.766 138.4,,86B. BARKER,4.432 202.3,,84 J. SEGAL,18.046 205.9,,81 M. TOMCZYK,6.697 139.0,,90 C.EASTWOOD,8.196,175.3
56,57 K. COZZOLINO,3.770 138.3,,90C. EASTWOOD,4.434 202.2,,61 L. PEREZ-COMPANC,18.064 205.7,,61 L. PEREZ-COMPANC,6.699 138.9,,86 B.BARKER,8.203,175.1
"",,,FIA WEC,,,,
"",,,87o Edition des 24 Heures du Mans,,,,
"",,,Race,,,,
"",,,Best Specific Sectors,,,,
"",,T6,T7 PORSCHE FORD,,,T6+ T7,
Pos,Driver,,Time Kph Driver Time Kph Driver Time Kph Driver,Time Kph,,Driver Time,Kph
57,77 M. CAMPBELL,,3.771 138.2 62T. VILANDER 4.434 202.2 57 K. COZZOLINO 18.094 205.3 50 N. BOULLE,6.702 138.9,,62 T.VILANDER 8.216,174.8
58,81 M. TOMCZYK,,3.772 138.2 77M. CAMPBELL 4.435 202.2 60 A. PICCINI 18.118 205.1 90 C. EASTWOOD,6.726 138.4,,77 J.ANDLAUER 8.225,174.6
59,88 M. CAIROLI,,3.788 137.6 70M. ISHIKAWA 4.448 201.6 70 M. ISHIKAWA 18.140 204.8 54 G. FISICHELLA,6.731 138.3,,88 M.CAIROLI 8.244,174.2
60,98 P. LAMY,,3.799 137.2 88M. CAIROLI 4.456 201.2 83 R. FREY 18.167 204.5 98 P. LAMY,6.759 137.7,,98 P.LAMY 8.271,173.7
61,70 M. ISHIKAWA,,3.815 136.6 98P. LAMY 4.461 201.0 56 J. BERGMEISTER 18.171 204.5 83 R. FREY,6.855 135.8,,70 E.CHEEVER 8.279,173.5
